Default training Dir Path:
Selected Multipath Scheduler: optimum_split
Listening on 0.0.0.0:3060
Press ^C to shutdown the server
Split Ratio Used: 1.5
Session Started, New Client Spawned
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Data received: 12 	|| Time Taken To Download File: 0.000641 sec
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || [1 3]
Path Id: 3, Local Addr: [::]:3060, Remote Addr: 10.0.0.2:34868 || Path Id: 0, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42382 || Path Id: 1, Local Addr: [::]:3060, Remote Addr: 10.0.0.1:42805 || [1 3]
